:gitee_url: https://gitee.com/mindspore/docs

.. _exhale_class_classmindspore_dataset_TensorTransform:

Class TensorTransform
=====================

- Defined in :ref:`file_include_transforms.h`


Inheritance Relationships
-------------------------

Base Type
*********

- ``public std::enable_shared_from_this< TensorTransform >``


Derived Types
*************

- ``public mindspore::dataset::text::BasicTokenizer`` (:ref:`exhale_class_classmindspore_dataset_text_BasicTokenizer`)
- ``public mindspore::dataset::text::BertTokenizer`` (:ref:`exhale_class_classmindspore_dataset_text_BertTokenizer`)
- ``public mindspore::dataset::text::CaseFold`` (:ref:`exhale_class_classmindspore_dataset_text_CaseFold`)
- ``public mindspore::dataset::text::JiebaTokenizer`` (:ref:`exhale_class_classmindspore_dataset_text_JiebaTokenizer`)
- ``public mindspore::dataset::text::Lookup`` (:ref:`exhale_class_classmindspore_dataset_text_Lookup`)
- ``public mindspore::dataset::text::Ngram`` (:ref:`exhale_class_classmindspore_dataset_text_Ngram`)
- ``public mindspore::dataset::text::NormalizeUTF8`` (:ref:`exhale_class_classmindspore_dataset_text_NormalizeUTF8`)
- ``public mindspore::dataset::text::RegexReplace`` (:ref:`exhale_class_classmindspore_dataset_text_RegexReplace`)
- ``public mindspore::dataset::text::RegexTokenizer`` (:ref:`exhale_class_classmindspore_dataset_text_RegexTokenizer`)
- ``public mindspore::dataset::text::SentencePieceTokenizer`` (:ref:`exhale_class_classmindspore_dataset_text_SentencePieceTokenizer`)
- ``public mindspore::dataset::text::SlidingWindow`` (:ref:`exhale_class_classmindspore_dataset_text_SlidingWindow`)
- ``public mindspore::dataset::text::ToNumber`` (:ref:`exhale_class_classmindspore_dataset_text_ToNumber`)
- ``public mindspore::dataset::text::TruncateSequencePair`` (:ref:`exhale_class_classmindspore_dataset_text_TruncateSequencePair`)
- ``public mindspore::dataset::text::UnicodeCharTokenizer`` (:ref:`exhale_class_classmindspore_dataset_text_UnicodeCharTokenizer`)
- ``public mindspore::dataset::text::UnicodeScriptTokenizer`` (:ref:`exhale_class_classmindspore_dataset_text_UnicodeScriptTokenizer`)
- ``public mindspore::dataset::text::WhitespaceTokenizer`` (:ref:`exhale_class_classmindspore_dataset_text_WhitespaceTokenizer`)
- ``public mindspore::dataset::text::WordpieceTokenizer`` (:ref:`exhale_class_classmindspore_dataset_text_WordpieceTokenizer`)
- ``public mindspore::dataset::transforms::Compose`` (:ref:`exhale_class_classmindspore_dataset_transforms_Compose`)
- ``public mindspore::dataset::transforms::Concatenate`` (:ref:`exhale_class_classmindspore_dataset_transforms_Concatenate`)
- ``public mindspore::dataset::transforms::Duplicate`` (:ref:`exhale_class_classmindspore_dataset_transforms_Duplicate`)
- ``public mindspore::dataset::transforms::Fill`` (:ref:`exhale_class_classmindspore_dataset_transforms_Fill`)
- ``public mindspore::dataset::transforms::Mask`` (:ref:`exhale_class_classmindspore_dataset_transforms_Mask`)
- ``public mindspore::dataset::transforms::OneHot`` (:ref:`exhale_class_classmindspore_dataset_transforms_OneHot`)
- ``public mindspore::dataset::transforms::PadEnd`` (:ref:`exhale_class_classmindspore_dataset_transforms_PadEnd`)
