:gitee_url: https://gitee.com/mindspore/docs


.. _namespace_mindspore__dataset:

mindspore::dataset
============================



Namespaces
----------


- :ref:`namespace_mindspore__dataset__config`

- :ref:`namespace_mindspore__dataset__text`

- :ref:`namespace_mindspore__dataset__transforms`

- :ref:`namespace_mindspore__dataset__vision`


Classes
-------


- :ref:`exhale_struct_structmindspore_dataset_BoxesConfig`

- :ref:`exhale_struct_structmindspore_dataset_Chn1`

- :ref:`exhale_struct_structmindspore_dataset_Chn2`

- :ref:`exhale_struct_structmindspore_dataset_Chn3`

- :ref:`exhale_struct_structmindspore_dataset_Chn4`

- :ref:`exhale_struct_structmindspore_dataset_imageToolsImage`

- :ref:`exhale_struct_structmindspore_dataset_Point`

- :ref:`exhale_class_classmindspore_dataset_AGNewsDataset`

- :ref:`exhale_class_classmindspore_dataset_AlbumDataset`

- :ref:`exhale_class_classmindspore_dataset_AmazonReviewDataset`

- :ref:`exhale_class_classmindspore_dataset_BatchDataset`

- :ref:`exhale_class_classmindspore_dataset_BucketBatchByLengthDataset`

- :ref:`exhale_class_classmindspore_dataset_Caltech256Dataset`

- :ref:`exhale_class_classmindspore_dataset_CelebADataset`

- :ref:`exhale_class_classmindspore_dataset_Cifar100Dataset`

- :ref:`exhale_class_classmindspore_dataset_Cifar10Dataset`

- :ref:`exhale_class_classmindspore_dataset_CityscapesDataset`

- :ref:`exhale_class_classmindspore_dataset_CLUEDataset`

- :ref:`exhale_class_classmindspore_dataset_CMUArcticDataset`

- :ref:`exhale_class_classmindspore_dataset_CocoDataset`

- :ref:`exhale_class_classmindspore_dataset_ConcatDataset`

- :ref:`exhale_class_classmindspore_dataset_CoNLL2000Dataset`

- :ref:`exhale_class_classmindspore_dataset_CSVDataset`

- :ref:`exhale_class_classmindspore_dataset_Dataset`

- :ref:`exhale_class_classmindspore_dataset_DBpediaDataset`

- :ref:`exhale_class_classmindspore_dataset_DistributedSampler`

- :ref:`exhale_class_classmindspore_dataset_DIV2KDataset`

- :ref:`exhale_class_classmindspore_dataset_EMnistDataset`

- :ref:`exhale_class_classmindspore_dataset_EnWik9Dataset`

- :ref:`exhale_class_classmindspore_dataset_Execute`

- :ref:`exhale_class_classmindspore_dataset_FakeImageDataset`

- :ref:`exhale_class_classmindspore_dataset_FashionMnistDataset`

- :ref:`exhale_class_classmindspore_dataset_FilterDataset`

- :ref:`exhale_class_classmindspore_dataset_FlickrDataset`

- :ref:`exhale_class_classmindspore_dataset_GTZANDataset`

- :ref:`exhale_class_classmindspore_dataset_ImageFolderDataset`

- :ref:`exhale_class_classmindspore_dataset_IMDBDataset`

- :ref:`exhale_class_classmindspore_dataset_Iterator`

- :ref:`exhale_class_classmindspore_dataset_Iterator__Iterator`

- :ref:`exhale_class_classmindspore_dataset_IWSLT2016Dataset`

- :ref:`exhale_class_classmindspore_dataset_IWSLT2017Dataset`

- :ref:`exhale_class_classmindspore_dataset_KITTIDataset`

- :ref:`exhale_class_classmindspore_dataset_KMnistDataset`

- :ref:`exhale_class_classmindspore_dataset_LDataType`

