:gitee_url: https://gitee.com/mindspore/docs

.. _dir_include_core_ops:


Directory ops
=============


|exhale_lsh| :ref:`Parent directory <dir_include_core>` (``include/core``)

.. |exhale_lsh| unicode:: U+021B0 .. UPWARDS ARROW WITH TIP LEFTWARDS

*Directory path:* ``include/core/ops``

Subdirectories
--------------

- :ref:`dir_include_core_ops_fusion`


Files
-----

- :ref:`file_include_core_ops_abs.h`
- :ref:`file_include_core_ops_accumulate_n_v2.h`
- :ref:`file_include_core_ops_acos.h`
- :ref:`file_include_core_ops_acosh.h`
- :ref:`file_include_core_ops_adam.h`
- :ref:`file_include_core_ops_add.h`
- :ref:`file_include_core_ops_addcdiv.h`
- :ref:`file_include_core_ops_addcmul.h`
- :ref:`file_include_core_ops_adder.h`
- :ref:`file_include_core_ops_addn.h`
- :ref:`file_include_core_ops_affine.h`
- :ref:`file_include_core_ops_all.h`
- :ref:`file_include_core_ops_all_gather.h`
- :ref:`file_include_core_ops_apply_ada_max.h`
- :ref:`file_include_core_ops_apply_adadelta.h`
- :ref:`file_include_core_ops_apply_adagrad.h`
- :ref:`file_include_core_ops_apply_adagrad_d_a.h`
- :ref:`file_include_core_ops_apply_adagrad_v2.h`
- :ref:`file_include_core_ops_apply_adam_with_amsgrad.h`
- :ref:`file_include_core_ops_apply_add_sign.h`
- :ref:`file_include_core_ops_apply_centered_rms_prop.h`
- :ref:`file_include_core_ops_apply_ftrl.h`
- :ref:`file_include_core_ops_apply_gradient_descent.h`
- :ref:`file_include_core_ops_apply_keras_momentum.h`
- :ref:`file_include_core_ops_apply_momentum.h`
- :ref:`file_include_core_ops_apply_power_sign_d.h`
- :ref:`file_include_core_ops_apply_proximal_adagrad.h`
- :ref:`file_include_core_ops_apply_proximal_gradient_descent.h`
- :ref:`file_include_core_ops_approximate_equal.h`
- :ref:`file_include_core_ops_arg_max.h`
- :ref:`file_include_core_ops_arg_min.h`
- :ref:`file_include_core_ops_asin.h`
- :ref:`file_include_core_ops_asinh.h`
- :ref:`file_include_core_ops_assert.h`
- :ref:`file_include_core_ops_assign.h`
- :ref:`file_include_core_ops_assign_add.h`
- :ref:`file_include_core_ops_assign_sub.h`
- :ref:`file_include_core_ops_atan.h`
- :ref:`file_include_core_ops_atanh.h`
- :ref:`file_include_core_ops_attention.h`
- :ref:`file_include_core_ops_audio_spectrogram.h`
- :ref:`file_include_core_ops_avg_pool.h`
- :ref:`file_include_core_ops_avg_pool_3d.h`
- :ref:`file_include_core_ops_base_operator.h`
- :ref:`file_include_core_ops_batch_matmul.h`
- :ref:`file_include_core_ops_batch_norm.h`
- :ref:`file_include_core_ops_batch_to_space.h`
- :ref:`file_include_core_ops_batch_to_space_nd.h`
- :ref:`file_include_core_ops_bessel_i0.h`
- :ref:`file_include_core_ops_bessel_i0e.h`
- :ref:`file_include_core_ops_bessel_i1.h`
- :ref:`file_include_core_ops_bessel_i1e.h`
- :ref:`file_include_core_ops_bias_add.h`
- :ref:`file_include_core_ops_binary_cross_entropy.h`
- :ref:`file_include_core_ops_bitwiseand.h`
- :ref:`file_include_core_ops_bitwiseor.h`
- :ref:`file_include_core_ops_bitwisexor.h`
- :ref:`file_include_core_ops_bn_training_reduce.h`
- :ref:`file_include_core_ops_bn_training_update.h`
- :ref:`file_include_core_ops_bounding_box_decode.h`
- :ref:`file_include_core_ops_broadcast.h`
- :ref:`file_include_core_ops_broadcast_to.h`
- :ref:`file_include_core_ops_call.h`
- :ref:`file_include_core_ops_cast.h`
- :ref:`file_include_core_ops_cdist.h`
- :ref:`file_include_core_ops_ceil.h`
- :ref:`file_include_core_ops_celu.h`
- :ref:`file_include_core_ops_cholesky_inverse_.h`
- :ref:`file_include_core_ops_clip.h`
- :ref:`file_include_core_ops_coalesce.h`
- :ref:`file_include_core_ops_complex.h`
- :ref:`file_include_core_ops_concat.h`
- :ref:`file_include_core_ops_conj.h`
- :ref:`file_include_core_ops_constant_of_shape.h`
- :ref:`file_include_core_ops_control_depend.h`
- :ref:`file_include_core_ops_conv2d.h`
- :ref:`file_include_core_ops_conv2d_transpose.h`
- :ref:`file_include_core_ops_cos.h`
- :ref:`file_include_core_ops_cosh.h`
- :ref:`file_include_core_ops_crop.h`
- :ref:`file_include_core_ops_crop_and_resize.h`
- :ref:`file_include_core_ops_cross.h`
- :ref:`file_include_core_ops_ctc_loss_v2.h`
