:gitee_url: https://gitee.com/mindspore/docs

.. _exhale_class_classmindspore_ops_BaseOperator:

Class BaseOperator
==================

- Defined in :ref:`file_include_converter_include_core_ops_base_operator.h`


Inheritance Relationships
-------------------------

Base Type
*********

- ``public mindspore::api::Primitive`` (:ref:`exhale_class_classmindspore_api_Primitive`)


Derived Types
*************

- ``public mindspore::ops::Abs`` (:ref:`exhale_class_classmindspore_ops_Abs`)
- ``public mindspore::ops::Activation`` (:ref:`exhale_class_classmindspore_ops_Activation`)
- ``public mindspore::ops::Adam`` (:ref:`exhale_class_classmindspore_ops_Adam`)
- ``public mindspore::ops::Add`` (:ref:`exhale_class_classmindspore_ops_Add`)
- ``public mindspore::ops::AddN`` (:ref:`exhale_class_classmindspore_ops_AddN`)
- ``public mindspore::ops::Affine`` (:ref:`exhale_class_classmindspore_ops_Affine`)
- ``public mindspore::ops::All`` (:ref:`exhale_class_classmindspore_ops_All`)
- ``public mindspore::ops::AllGather`` (:ref:`exhale_class_classmindspore_ops_AllGather`)
- ``public mindspore::ops::ApplyMomentum`` (:ref:`exhale_class_classmindspore_ops_ApplyMomentum`)
- ``public mindspore::ops::ArgMax`` (:ref:`exhale_class_classmindspore_ops_ArgMax`)
- ``public mindspore::ops::Assert`` (:ref:`exhale_class_classmindspore_ops_Assert`)
- ``public mindspore::ops::Assign`` (:ref:`exhale_class_classmindspore_ops_Assign`)
- ``public mindspore::ops::AssignAdd`` (:ref:`exhale_class_classmindspore_ops_AssignAdd`)
- ``public mindspore::ops::Attention`` (:ref:`exhale_class_classmindspore_ops_Attention`)
- ``public mindspore::ops::AudioSpectrogram`` (:ref:`exhale_class_classmindspore_ops_AudioSpectrogram`)
- ``public mindspore::ops::AvgPool`` (:ref:`exhale_class_classmindspore_ops_AvgPool`)
- ``public mindspore::ops::BatchNorm`` (:ref:`exhale_class_classmindspore_ops_BatchNorm`)
- ``public mindspore::ops::BatchToSpace`` (:ref:`exhale_class_classmindspore_ops_BatchToSpace`)
- ``public mindspore::ops::BatchToSpaceND`` (:ref:`exhale_class_classmindspore_ops_BatchToSpaceND`)
- ``public mindspore::ops::BiasAdd`` (:ref:`exhale_class_classmindspore_ops_BiasAdd`)
- ``public mindspore::ops::BinaryCrossEntropy`` (:ref:`exhale_class_classmindspore_ops_BinaryCrossEntropy`)
- ``public mindspore::ops::Broadcast`` (:ref:`exhale_class_classmindspore_ops_Broadcast`)
- ``public mindspore::ops::Call`` (:ref:`exhale_class_classmindspore_ops_Call`)
- ``public mindspore::ops::Cast`` (:ref:`exhale_class_classmindspore_ops_Cast`)
- ``public mindspore::ops::Ceil`` (:ref:`exhale_class_classmindspore_ops_Ceil`)
- ``public mindspore::ops::Clip`` (:ref:`exhale_class_classmindspore_ops_Clip`)
- ``public mindspore::ops::Concat`` (:ref:`exhale_class_classmindspore_ops_Concat`)
- ``public mindspore::ops::ConstantOfShape`` (:ref:`exhale_class_classmindspore_ops_ConstantOfShape`)
- ``public mindspore::ops::Conv2D`` (:ref:`exhale_class_classmindspore_ops_Conv2D`)
- ``public mindspore::ops::Conv2DTranspose`` (:ref:`exhale_class_classmindspore_ops_Conv2DTranspose`)
