:gitee_url: https://gitee.com/mindspore/docs


.. _file_include_runtime_include_mindapi_base_types.h:

File types.h
============

|exhale_lsh| :ref:`Parent directory <dir_include_runtime_include_mindapi_base>` (``include/runtime/include/mindapi/base``)

.. |exhale_lsh| unicode:: U+021B0 .. UPWARDS ARROW WITH TIP LEFTWARDS
Definition (``include/runtime/include/mindapi/base/types.h``)
-------------------------------------------------------------


.. toctree::
   :maxdepth: 1

   program_listing_file_include_runtime_include_mindapi_base_types.h.rst







Included By
-----------


- :ref:`file_include_converter_include_ops_abs.h`

- :ref:`file_include_converter_include_ops_adam.h`

- :ref:`file_include_converter_include_ops_add.h`

- :ref:`file_include_converter_include_ops_addn.h`

- :ref:`file_include_converter_include_ops_affine.h`

- :ref:`file_include_converter_include_ops_all.h`

- :ref:`file_include_converter_include_ops_all_gather.h`

- :ref:`file_include_converter_include_ops_apply_momentum.h`

- :ref:`file_include_converter_include_ops_arg_max.h`

- :ref:`file_include_converter_include_ops_assert.h`

- :ref:`file_include_converter_include_ops_assign.h`

- :ref:`file_include_converter_include_ops_assign_add.h`

- :ref:`file_include_converter_include_ops_attention.h`

- :ref:`file_include_converter_include_ops_audio_spectrogram.h`

- :ref:`file_include_converter_include_ops_avg_pool.h`

- :ref:`file_include_converter_include_ops_batch_to_space.h`

- :ref:`file_include_converter_include_ops_batch_to_space_nd.h`

- :ref:`file_include_converter_include_ops_bias_add.h`

- :ref:`file_include_converter_include_ops_binary_cross_entropy.h`

- :ref:`file_include_converter_include_ops_broadcast.h`

- :ref:`file_include_converter_include_ops_call.h`

- :ref:`file_include_converter_include_ops_clip.h`

- :ref:`file_include_converter_include_ops_concat.h`

- :ref:`file_include_converter_include_ops_constant_of_shape.h`

- :ref:`file_include_converter_include_ops_conv2d.h`

- :ref:`file_include_converter_include_ops_conv2d_transpose.h`

- :ref:`file_include_converter_include_ops_crop.h`

- :ref:`file_include_converter_include_ops_crop_and_resize.h`

- :ref:`file_include_converter_include_ops_cumsum.h`

- :ref:`file_include_converter_include_ops_custom_extract_features.h`

- :ref:`file_include_converter_include_ops_custom_normalize.h`

- :ref:`file_include_converter_include_ops_custom_predict.h`

- :ref:`file_include_converter_include_ops_depth_to_space.h`

- :ref:`file_include_converter_include_ops_detection_post_process.h`

- :ref:`file_include_converter_include_ops_div.h`

- :ref:`file_include_converter_include_ops_dropout.h`

- :ref:`file_include_converter_include_ops_dynamic_quant.h`

- :ref:`file_include_converter_include_ops_eltwise.h`

- :ref:`file_include_converter_include_ops_elu.h`

- :ref:`file_include_converter_include_ops_equal.h`

- :ref:`file_include_converter_include_ops_erf.h`

- :ref:`file_include_converter_include_ops_exp.h`

- :ref:`file_include_converter_include_ops_expand_dims.h`

- :ref:`file_include_converter_include_ops_fake_quant_with_min_max_vars.h`

- :ref:`file_include_converter_include_ops_fake_quant_with_min_max_vars_per_channel.h`

- :ref:`file_include_converter_include_ops_fft_imag.h`

- :ref:`file_include_converter_include_ops_fft_real.h`

- :ref:`file_include_converter_include_ops_fill.h`

