:gitee_url: https://gitee.com/mindspore/docs


.. _program_listing_file_include_converter_include_ops_auto_generate_gen_ops_name.h:

Program Listing for File gen_ops_name.h
=======================================

|exhale_lsh| :ref:`Return to documentation for file <file_include_converter_include_ops_auto_generate_gen_ops_name.h>` (``include/converter/include/ops/auto_generate/gen_ops_name.h``)

.. |exhale_lsh| unicode:: U+021B0 .. UPWARDS ARROW WITH TIP LEFTWARDS

.. code-block:: cpp

   
   #ifndef MINDSPORE_CORE_OP_NAME_H_
   #define MINDSPORE_CORE_OP_NAME_H_
   
   namespace mindspore::ops {
   constexpr auto kNameACosGrad = "ACosGrad";
   constexpr auto kNameAbsGrad = "AbsGrad";
   constexpr auto kNameAbs = "Abs";
   constexpr auto kNameACos = "ACos";
   constexpr auto kNameAcoshGrad = "AcoshGrad";
   constexpr auto kNameAcosh = "Acosh";
   constexpr auto kNameAdamWeightDecay = "AdamWeightDecay";
   constexpr auto kNameAdd = "Add";
   constexpr auto kNameAddcdiv = "Addcdiv";
   constexpr auto kNameAddcmul = "Addcmul";
   constexpr auto kNameAngle = "Angle";
   constexpr auto kNameApplyCamePart1 = "ApplyCamePart1";
   constexpr auto kNameApplyCamePart2 = "ApplyCamePart2";
   constexpr auto kNameApplyCamePart3 = "ApplyCamePart3";
   constexpr auto kNameApplyCamePart4 = "ApplyCamePart4";
   constexpr auto kNameArgmax = "Argmax";
   constexpr auto kNameArgmin = "Argmin";
   constexpr auto kNameAsinGrad = "AsinGrad";
   constexpr auto kNameAsin = "Asin";
   constexpr auto kNameAsinhGrad = "AsinhGrad";
   constexpr auto kNameAsinh = "Asinh";
   constexpr auto kNameAssignAdd = "AssignAdd";
   constexpr auto kNameAssign = "Assign";
   constexpr auto kNameAtan2 = "Atan2";
   constexpr auto kNameAtanGrad = "AtanGrad";
   constexpr auto kNameAtan = "Atan";
   constexpr auto kNameAtanh = "Atanh";
   constexpr auto kNameAvgPoolGrad = "AvgPoolGrad";
   constexpr auto kNameAvgPool = "AvgPool";
   constexpr auto kNameBatchNormGradGrad = "BatchNormGradGrad";
   constexpr auto kNameBatchNormGrad = "BatchNormGrad";
   constexpr auto kNameBatchNormGradWithActivation = "BatchNormGradWithActivation";
   constexpr auto kNameBatchNorm = "BatchNorm";
   constexpr auto kNameBatchNormWithActivation = "BatchNormWithActivation";
   constexpr auto kNameBatchNormWithAddAndActivation = "BatchNormWithAddAndActivation";
   constexpr auto kNameBetainc = "Betainc";
   constexpr auto kNameBiasAddGrad = "BiasAddGrad";
   constexpr auto kNameBiasAdd = "BiasAdd";
   constexpr auto kNameBoolNot = "BoolNot";
   constexpr auto kNameCeil = "Ceil";
   constexpr auto kNameCeLU = "CeLU";
   constexpr auto kNameCholeskyGrad = "CholeskyGrad";
   constexpr auto kNameCholeskyInverse = "CholeskyInverse";
   constexpr auto kNameCholesky = "Cholesky";
   constexpr auto kNameComplex = "Complex";
   constexpr auto kNameConcat = "Concat";
   constexpr auto kNameConj = "Conj";
   constexpr auto kNameContiguous = "Contiguous";
   constexpr auto kNameCopy = "Copy";
   constexpr auto kNameCos = "Cos";
   constexpr auto kNameCosh = "Cosh";
