:gitee_url: https://gitee.com/mindspore/docs

.. _exhale_class_classmindspore_ops_BaseOperator:

Class BaseOperator
==================

- Defined in :ref:`file_include_core_ops_base_operator.h`


Inheritance Relationships
-------------------------

Base Type
*********

- ``public Primitive``


Derived Types
*************

- ``public mindspore::ops::Abs`` (:ref:`exhale_class_classmindspore_ops_Abs`)
- ``public mindspore::ops::AccumulateNV2`` (:ref:`exhale_class_classmindspore_ops_AccumulateNV2`)
- ``public mindspore::ops::ACos`` (:ref:`exhale_class_classmindspore_ops_ACos`)
- ``public mindspore::ops::Acosh`` (:ref:`exhale_class_classmindspore_ops_Acosh`)
- ``public mindspore::ops::Activation`` (:ref:`exhale_class_classmindspore_ops_Activation`)
- ``public mindspore::ops::Adam`` (:ref:`exhale_class_classmindspore_ops_Adam`)
- ``public mindspore::ops::Add`` (:ref:`exhale_class_classmindspore_ops_Add`)
- ``public mindspore::ops::Addcdiv`` (:ref:`exhale_class_classmindspore_ops_Addcdiv`)
- ``public mindspore::ops::Addcmul`` (:ref:`exhale_class_classmindspore_ops_Addcmul`)
- ``public mindspore::ops::Adder`` (:ref:`exhale_class_classmindspore_ops_Adder`)
- ``public mindspore::ops::AddN`` (:ref:`exhale_class_classmindspore_ops_AddN`)
- ``public mindspore::ops::Affine`` (:ref:`exhale_class_classmindspore_ops_Affine`)
- ``public mindspore::ops::All`` (:ref:`exhale_class_classmindspore_ops_All`)
- ``public mindspore::ops::AllGather`` (:ref:`exhale_class_classmindspore_ops_AllGather`)
- ``public mindspore::ops::ApplyAdadelta`` (:ref:`exhale_class_classmindspore_ops_ApplyAdadelta`)
- ``public mindspore::ops::ApplyAdagrad`` (:ref:`exhale_class_classmindspore_ops_ApplyAdagrad`)
- ``public mindspore::ops::ApplyAdagradDA`` (:ref:`exhale_class_classmindspore_ops_ApplyAdagradDA`)
- ``public mindspore::ops::ApplyAdagradV2`` (:ref:`exhale_class_classmindspore_ops_ApplyAdagradV2`)
- ``public mindspore::ops::ApplyAdaMax`` (:ref:`exhale_class_classmindspore_ops_ApplyAdaMax`)
- ``public mindspore::ops::ApplyAdamWithAmsgrad`` (:ref:`exhale_class_classmindspore_ops_ApplyAdamWithAmsgrad`)
- ``public mindspore::ops::ApplyAddSign`` (:ref:`exhale_class_classmindspore_ops_ApplyAddSign`)
- ``public mindspore::ops::ApplyCenteredRMSProp`` (:ref:`exhale_class_classmindspore_ops_ApplyCenteredRMSProp`)
- ``public mindspore::ops::ApplyFtrl`` (:ref:`exhale_class_classmindspore_ops_ApplyFtrl`)
- ``public mindspore::ops::ApplyGradientDescent`` (:ref:`exhale_class_classmindspore_ops_ApplyGradientDescent`)
- ``public mindspore::ops::ApplyKerasMomentum`` (:ref:`exhale_class_classmindspore_ops_ApplyKerasMomentum`)
- ``public mindspore::ops::ApplyMomentum`` (:ref:`exhale_class_classmindspore_ops_ApplyMomentum`)
- ``public mindspore::ops::ApplyPowerSign`` (:ref:`exhale_class_classmindspore_ops_ApplyPowerSign`)
- ``public mindspore::ops::ApplyProximalAdagrad`` (:ref:`exhale_class_classmindspore_ops_ApplyProximalAdagrad`)
