:gitee_url: https://gitee.com/mindspore/docs


.. _namespace_mindspore__ops:

mindspore::ops
========================



Classes
-------


- :ref:`exhale_class_classmindspore_ops_Abs`

- :ref:`exhale_class_classmindspore_ops_Activation`

- :ref:`exhale_class_classmindspore_ops_Adam`

- :ref:`exhale_class_classmindspore_ops_Add`

- :ref:`exhale_class_classmindspore_ops_AdderFusion`

- :ref:`exhale_class_classmindspore_ops_AddFusion`

- :ref:`exhale_class_classmindspore_ops_AddN`

- :ref:`exhale_class_classmindspore_ops_Affine`

- :ref:`exhale_class_classmindspore_ops_All`

- :ref:`exhale_class_classmindspore_ops_AllGather`

- :ref:`exhale_class_classmindspore_ops_ApplyMomentum`

- :ref:`exhale_class_classmindspore_ops_Argmax`

- :ref:`exhale_class_classmindspore_ops_ArgMaxFusion`

- :ref:`exhale_class_classmindspore_ops_ArgMinFusion`

- :ref:`exhale_class_classmindspore_ops_Assert`

- :ref:`exhale_class_classmindspore_ops_Assign`

- :ref:`exhale_class_classmindspore_ops_AssignAdd`

- :ref:`exhale_class_classmindspore_ops_Attention`

- :ref:`exhale_class_classmindspore_ops_AudioSpectrogram`

- :ref:`exhale_class_classmindspore_ops_AvgPool`

- :ref:`exhale_class_classmindspore_ops_AvgPoolFusion`

- :ref:`exhale_class_classmindspore_ops_BaseOperator`

- :ref:`exhale_class_classmindspore_ops_BatchNorm`

- :ref:`exhale_class_classmindspore_ops_BatchNormWithActivation`

- :ref:`exhale_class_classmindspore_ops_BatchNormWithAddAndActivation`

- :ref:`exhale_class_classmindspore_ops_BatchToSpace`

- :ref:`exhale_class_classmindspore_ops_BatchToSpaceND`

- :ref:`exhale_class_classmindspore_ops_BiasAdd`

- :ref:`exhale_class_classmindspore_ops_BinaryCrossEntropy`

- :ref:`exhale_class_classmindspore_ops_Broadcast`

- :ref:`exhale_class_classmindspore_ops_Call`

- :ref:`exhale_class_classmindspore_ops_Cast`

- :ref:`exhale_class_classmindspore_ops_Ceil`

- :ref:`exhale_class_classmindspore_ops_Clip`

- :ref:`exhale_class_classmindspore_ops_Concat`

- :ref:`exhale_class_classmindspore_ops_ConstantOfShape`

- :ref:`exhale_class_classmindspore_ops_Conv2D`

- :ref:`exhale_class_classmindspore_ops_Conv2DBackpropFilterFusion`

- :ref:`exhale_class_classmindspore_ops_Conv2DBackpropInputFusion`

- :ref:`exhale_class_classmindspore_ops_Conv2DFusion`

- :ref:`exhale_class_classmindspore_ops_Conv2DTranspose`

- :ref:`exhale_class_classmindspore_ops_Conv2dTransposeFusion`

- :ref:`exhale_class_classmindspore_ops_Cos`

- :ref:`exhale_class_classmindspore_ops_Crop`

- :ref:`exhale_class_classmindspore_ops_CropAndResize`

- :ref:`exhale_class_classmindspore_ops_CudnnUniformReal`

- :ref:`exhale_class_classmindspore_ops_CumSum`

- :ref:`exhale_class_classmindspore_ops_Custom`

- :ref:`exhale_class_classmindspore_ops_CustomExtractFeatures`

- :ref:`exhale_class_classmindspore_ops_CustomNormalize`

- :ref:`exhale_class_classmindspore_ops_CustomPredict`

