:gitee_url: https://gitee.com/mindspore/docs


.. _namespace_mindspore__abstract:

mindspore::abstract
=============================



Classes
-------


- :ref:`exhale_struct_structmindspore_abstract_AbstractBasePtrListEqual`

- :ref:`exhale_struct_structmindspore_abstract_AbstractBasePtrListHasher`

- :ref:`exhale_struct_structmindspore_abstract_ReportNameTraits`

- :ref:`exhale_struct_structmindspore_abstract_ReportNameTraits_3_01AbstractClass_01_4`

- :ref:`exhale_struct_structmindspore_abstract_ReportNameTraits_3_01AbstractCSRTensor_01_4`

- :ref:`exhale_struct_structmindspore_abstract_ReportNameTraits_3_01AbstractDictionary_01_4`

- :ref:`exhale_struct_structmindspore_abstract_ReportNameTraits_3_01AbstractFunction_01_4`

- :ref:`exhale_struct_structmindspore_abstract_ReportNameTraits_3_01AbstractKeywordArg_01_4`

- :ref:`exhale_struct_structmindspore_abstract_ReportNameTraits_3_01AbstractList_01_4`

- :ref:`exhale_struct_structmindspore_abstract_ReportNameTraits_3_01AbstractRowTensor_01_4`

- :ref:`exhale_struct_structmindspore_abstract_ReportNameTraits_3_01AbstractScalar_01_4`

- :ref:`exhale_struct_structmindspore_abstract_ReportNameTraits_3_01AbstractSequence_01_4`

- :ref:`exhale_struct_structmindspore_abstract_ReportNameTraits_3_01AbstractSlice_01_4`

- :ref:`exhale_struct_structmindspore_abstract_ReportNameTraits_3_01AbstractSparseTensor_01_4`

- :ref:`exhale_struct_structmindspore_abstract_ReportNameTraits_3_01AbstractTensor_01_4`

- :ref:`exhale_struct_structmindspore_abstract_ReportNameTraits_3_01AbstractTuple_01_4`

- :ref:`exhale_struct_structmindspore_abstract_ReportNameTraits_3_01AbstractType_01_4`

- :ref:`exhale_struct_structmindspore_abstract_StandardPrimitiveImplReg`

- :ref:`exhale_class_classmindspore_abstract_AbstractBase`

- :ref:`exhale_class_classmindspore_abstract_AbstractClass`

- :ref:`exhale_class_classmindspore_abstract_AbstractCSRTensor`

- :ref:`exhale_class_classmindspore_abstract_AbstractDictionary`

- :ref:`exhale_class_classmindspore_abstract_AbstractEllipsis`

- :ref:`exhale_class_classmindspore_abstract_AbstractError`

- :ref:`exhale_class_classmindspore_abstract_AbstractFunction`

- :ref:`exhale_class_classmindspore_abstract_AbstractIOMonad`

- :ref:`exhale_class_classmindspore_abstract_AbstractJTagged`

- :ref:`exhale_class_classmindspore_abstract_AbstractKeywordArg`

- :ref:`exhale_class_classmindspore_abstract_AbstractList`

- :ref:`exhale_class_classmindspore_abstract_AbstractMonad`

- :ref:`exhale_class_classmindspore_abstract_AbstractNone`

- :ref:`exhale_class_classmindspore_abstract_AbstractNull`

- :ref:`exhale_class_classmindspore_abstract_AbstractRef`

- :ref:`exhale_class_classmindspore_abstract_AbstractRefKey`

- :ref:`exhale_class_classmindspore_abstract_AbstractRowTensor`

- :ref:`exhale_class_classmindspore_abstract_AbstractScalar`

- :ref:`exhale_class_classmindspore_abstract_AbstractScript`

- :ref:`exhale_class_classmindspore_abstract_AbstractSequence`

- :ref:`exhale_class_classmindspore_abstract_AbstractSlice`

