:gitee_url: https://gitee.com/mindspore/docs

.. _exhale_class_classmindspore_ops_BaseOperator:

Class BaseOperator
==================

- Defined in :ref:`file_include_converter_include_ops_base_operator.h`


Inheritance Relationships
-------------------------

Base Type
*********

- ``public mindspore::api::Primitive`` (:ref:`exhale_class_classmindspore_api_Primitive`)


Derived Types
*************

- ``public mindspore::ops::ACos`` (:ref:`exhale_class_classmindspore_ops_ACos`)
- ``public mindspore::ops::ACosGrad`` (:ref:`exhale_class_classmindspore_ops_ACosGrad`)
- ``public mindspore::ops::Abs`` (:ref:`exhale_class_classmindspore_ops_Abs`)
- ``public mindspore::ops::AbsGrad`` (:ref:`exhale_class_classmindspore_ops_AbsGrad`)
- ``public mindspore::ops::Acosh`` (:ref:`exhale_class_classmindspore_ops_Acosh`)
- ``public mindspore::ops::AcoshGrad`` (:ref:`exhale_class_classmindspore_ops_AcoshGrad`)
- ``public mindspore::ops::Activation`` (:ref:`exhale_class_classmindspore_ops_Activation`)
- ``public mindspore::ops::Adam`` (:ref:`exhale_class_classmindspore_ops_Adam`)
- ``public mindspore::ops::Add`` (:ref:`exhale_class_classmindspore_ops_Add`)
- ``public mindspore::ops::AddFusion`` (:ref:`exhale_class_classmindspore_ops_AddFusion`)
- ``public mindspore::ops::AddN`` (:ref:`exhale_class_classmindspore_ops_AddN`)
- ``public mindspore::ops::Addcdiv`` (:ref:`exhale_class_classmindspore_ops_Addcdiv`)
- ``public mindspore::ops::Addcmul`` (:ref:`exhale_class_classmindspore_ops_Addcmul`)
- ``public mindspore::ops::Affine`` (:ref:`exhale_class_classmindspore_ops_Affine`)
- ``public mindspore::ops::All`` (:ref:`exhale_class_classmindspore_ops_All`)
- ``public mindspore::ops::AllGather`` (:ref:`exhale_class_classmindspore_ops_AllGather`)
- ``public mindspore::ops::Angle`` (:ref:`exhale_class_classmindspore_ops_Angle`)
- ``public mindspore::ops::ApplyMomentum`` (:ref:`exhale_class_classmindspore_ops_ApplyMomentum`)
- ``public mindspore::ops::ArgMaxFusion`` (:ref:`exhale_class_classmindspore_ops_ArgMaxFusion`)
- ``public mindspore::ops::ArgMinFusion`` (:ref:`exhale_class_classmindspore_ops_ArgMinFusion`)
- ``public mindspore::ops::Argmax`` (:ref:`exhale_class_classmindspore_ops_Argmax`)
- ``public mindspore::ops::Argmin`` (:ref:`exhale_class_classmindspore_ops_Argmin`)
- ``public mindspore::ops::Asin`` (:ref:`exhale_class_classmindspore_ops_Asin`)
- ``public mindspore::ops::AsinGrad`` (:ref:`exhale_class_classmindspore_ops_AsinGrad`)
- ``public mindspore::ops::Asinh`` (:ref:`exhale_class_classmindspore_ops_Asinh`)
- ``public mindspore::ops::AsinhGrad`` (:ref:`exhale_class_classmindspore_ops_AsinhGrad`)
- ``public mindspore::ops::Assert`` (:ref:`exhale_class_classmindspore_ops_Assert`)
- ``public mindspore::ops::Assign`` (:ref:`exhale_class_classmindspore_ops_Assign`)
- ``public mindspore::ops::AssignAdd`` (:ref:`exhale_class_classmindspore_ops_AssignAdd`)
- ``public mindspore::ops::Atan`` (:ref:`exhale_class_classmindspore_ops_Atan`)
