:gitee_url: https://gitee.com/mindspore/docs


.. _namespace_mindspore__ops:

mindspore::ops
========================

Classes
-------


- :doc:`../generate/classmindspore_ops_Abs`

- :doc:`../generate/classmindspore_ops_AbsGrad`

- :doc:`../generate/classmindspore_ops_ACos`

- :doc:`../generate/classmindspore_ops_ACosGrad`

- :doc:`../generate/classmindspore_ops_Acosh`

- :doc:`../generate/classmindspore_ops_AcoshGrad`

- :doc:`../generate/classmindspore_ops_Activation`

- :doc:`../generate/classmindspore_ops_Adam`

- :doc:`../generate/classmindspore_ops_AdamWeightDecay`

- :doc:`../generate/classmindspore_ops_Add`

- :doc:`../generate/classmindspore_ops_Addcdiv`

- :doc:`../generate/classmindspore_ops_Addcmul`

- :doc:`../generate/classmindspore_ops_AdderFusion`

- :doc:`../generate/classmindspore_ops_AddExt`

- :doc:`../generate/classmindspore_ops_AddFusion`

- :doc:`../generate/classmindspore_ops_AddN`

- :doc:`../generate/classmindspore_ops_Affine`

- :doc:`../generate/classmindspore_ops_All`

- :doc:`../generate/classmindspore_ops_AllGather`

- :doc:`../generate/classmindspore_ops_Angle`

- :doc:`../generate/classmindspore_ops_ApplyCamePart1`

- :doc:`../generate/classmindspore_ops_ApplyCamePart2`

- :doc:`../generate/classmindspore_ops_ApplyCamePart3`

- :doc:`../generate/classmindspore_ops_ApplyCamePart4`

- :doc:`../generate/classmindspore_ops_ApplyMomentum`

- :doc:`../generate/classmindspore_ops_ApplyRotaryPosEmb`

- :doc:`../generate/classmindspore_ops_Argmax`

- :doc:`../generate/classmindspore_ops_ArgMaxExt`

- :doc:`../generate/classmindspore_ops_ArgMaxFusion`

- :doc:`../generate/classmindspore_ops_ArgMaxWithValue`

- :doc:`../generate/classmindspore_ops_Argmin`

- :doc:`../generate/classmindspore_ops_ArgMinFusion`

- :doc:`../generate/classmindspore_ops_ArgMinWithValue`

- :doc:`../generate/classmindspore_ops_Asin`

- :doc:`../generate/classmindspore_ops_AsinGrad`

- :doc:`../generate/classmindspore_ops_Asinh`

- :doc:`../generate/classmindspore_ops_AsinhGrad`

- :doc:`../generate/classmindspore_ops_Assert`

- :doc:`../generate/classmindspore_ops_Assign`

- :doc:`../generate/classmindspore_ops_AssignAdd`

- :doc:`../generate/classmindspore_ops_Atan`

- :doc:`../generate/classmindspore_ops_Atan2`

- :doc:`../generate/classmindspore_ops_AtanGrad`

- :doc:`../generate/classmindspore_ops_Atanh`

- :doc:`../generate/classmindspore_ops_Attention`

- :doc:`../generate/classmindspore_ops_AudioSpectrogram`

- :doc:`../generate/classmindspore_ops_AvgPool`

- :doc:`../generate/classmindspore_ops_AvgPoolFusion`

- :doc:`../generate/classmindspore_ops_AvgPoolGrad`

- :doc:`../generate/classmindspore_ops_BaseOperator`

- :doc:`../generate/classmindspore_ops_BatchMatMul`

- :doc:`../generate/classmindspore_ops_BatchMatMulExt`

- :doc:`../generate/classmindspore_ops_BatchNorm`

- :doc:`../generate/classmindspore_ops_BatchNormGrad`

- :doc:`../generate/classmindspore_ops_BatchNormGradGrad`

