:gitee_url: https://gitee.com/mindspore/docs


.. _namespace_mindspore__ops:

mindspore::ops
========================



Classes
-------


- :ref:`exhale_class_classmindspore_ops_Abs`

- :ref:`exhale_class_classmindspore_ops_AbsGrad`

- :ref:`exhale_class_classmindspore_ops_ACos`

- :ref:`exhale_class_classmindspore_ops_ACosGrad`

- :ref:`exhale_class_classmindspore_ops_Acosh`

- :ref:`exhale_class_classmindspore_ops_AcoshGrad`

- :ref:`exhale_class_classmindspore_ops_Activation`

- :ref:`exhale_class_classmindspore_ops_Adam`

- :ref:`exhale_class_classmindspore_ops_AdamWeightDecay`

- :ref:`exhale_class_classmindspore_ops_Add`

- :ref:`exhale_class_classmindspore_ops_Addcdiv`

- :ref:`exhale_class_classmindspore_ops_Addcmul`

- :ref:`exhale_class_classmindspore_ops_AdderFusion`

- :ref:`exhale_class_classmindspore_ops_AddExt`

- :ref:`exhale_class_classmindspore_ops_AddFusion`

- :ref:`exhale_class_classmindspore_ops_AddN`

- :ref:`exhale_class_classmindspore_ops_Affine`

- :ref:`exhale_class_classmindspore_ops_All`

- :ref:`exhale_class_classmindspore_ops_AllGather`

- :ref:`exhale_class_classmindspore_ops_Angle`

- :ref:`exhale_class_classmindspore_ops_ApplyCamePart1`

- :ref:`exhale_class_classmindspore_ops_ApplyCamePart2`

- :ref:`exhale_class_classmindspore_ops_ApplyCamePart3`

- :ref:`exhale_class_classmindspore_ops_ApplyCamePart4`

- :ref:`exhale_class_classmindspore_ops_ApplyMomentum`

- :ref:`exhale_class_classmindspore_ops_ApplyRotaryPosEmb`

- :ref:`exhale_class_classmindspore_ops_Argmax`

- :ref:`exhale_class_classmindspore_ops_ArgMaxExt`

- :ref:`exhale_class_classmindspore_ops_ArgMaxFusion`

- :ref:`exhale_class_classmindspore_ops_ArgMaxWithValue`

- :ref:`exhale_class_classmindspore_ops_Argmin`

- :ref:`exhale_class_classmindspore_ops_ArgMinFusion`

- :ref:`exhale_class_classmindspore_ops_ArgMinWithValue`

- :ref:`exhale_class_classmindspore_ops_Asin`

- :ref:`exhale_class_classmindspore_ops_AsinGrad`

- :ref:`exhale_class_classmindspore_ops_Asinh`

- :ref:`exhale_class_classmindspore_ops_AsinhGrad`

- :ref:`exhale_class_classmindspore_ops_Assert`

- :ref:`exhale_class_classmindspore_ops_Assign`

- :ref:`exhale_class_classmindspore_ops_AssignAdd`

- :ref:`exhale_class_classmindspore_ops_Atan`

- :ref:`exhale_class_classmindspore_ops_Atan2`

- :ref:`exhale_class_classmindspore_ops_AtanGrad`

- :ref:`exhale_class_classmindspore_ops_Atanh`

- :ref:`exhale_class_classmindspore_ops_Attention`

- :ref:`exhale_class_classmindspore_ops_AudioSpectrogram`

- :ref:`exhale_class_classmindspore_ops_AvgPool`

- :ref:`exhale_class_classmindspore_ops_AvgPoolFusion`

- :ref:`exhale_class_classmindspore_ops_AvgPoolGrad`

- :ref:`exhale_class_classmindspore_ops_BaseOperator`

- :ref:`exhale_class_classmindspore_ops_BatchMatMul`

