:gitee_url: https://gitee.com/mindspore/docs


.. _program_listing_file_include_converter_include_ops_auto_generate_gen_ops_name.h:

Program Listing for File gen_ops_name.h
=======================================

|exhale_lsh| :ref:`Return to documentation for file <file_include_converter_include_ops_auto_generate_gen_ops_name.h>` (``include/converter/include/ops/auto_generate/gen_ops_name.h``)

.. |exhale_lsh| unicode:: U+021B0 .. UPWARDS ARROW WITH TIP LEFTWARDS

.. code-block:: cpp

   
   #ifndef MINDSPORE_CORE_OP_NAME_H_
   #define MINDSPORE_CORE_OP_NAME_H_
   
   namespace mindspore::ops {
   constexpr auto kNameACosGrad = "ACosGrad";
   constexpr auto kNameAbsGrad = "AbsGrad";
   constexpr auto kNameAbs = "Abs";
   constexpr auto kNameACos = "ACos";
   constexpr auto kNameAcoshGrad = "AcoshGrad";
   constexpr auto kNameAcosh = "Acosh";
   constexpr auto kNameAdamWeightDecay = "AdamWeightDecay";
   constexpr auto kNameAddExt = "AddExt";
   constexpr auto kNameAdd = "Add";
   constexpr auto kNameAddcdiv = "Addcdiv";
   constexpr auto kNameAddcmul = "Addcmul";
   constexpr auto kNameAddN = "AddN";
   constexpr auto kNameAngle = "Angle";
   constexpr auto kNameApplyCamePart1 = "ApplyCamePart1";
   constexpr auto kNameApplyCamePart2 = "ApplyCamePart2";
   constexpr auto kNameApplyCamePart3 = "ApplyCamePart3";
   constexpr auto kNameApplyCamePart4 = "ApplyCamePart4";
   constexpr auto kNameApplyRotaryPosEmb = "ApplyRotaryPosEmb";
   constexpr auto kNameArgMaxExt = "ArgMaxExt";
   constexpr auto kNameArgmax = "Argmax";
   constexpr auto kNameArgMaxWithValue = "ArgMaxWithValue";
   constexpr auto kNameArgmin = "Argmin";
   constexpr auto kNameArgMinWithValue = "ArgMinWithValue";
   constexpr auto kNameAsinGrad = "AsinGrad";
   constexpr auto kNameAsin = "Asin";
   constexpr auto kNameAsinhGrad = "AsinhGrad";
   constexpr auto kNameAsinh = "Asinh";
   constexpr auto kNameAssignAdd = "AssignAdd";
   constexpr auto kNameAssign = "Assign";
   constexpr auto kNameAtan2 = "Atan2";
   constexpr auto kNameAtanGrad = "AtanGrad";
   constexpr auto kNameAtan = "Atan";
   constexpr auto kNameAtanh = "Atanh";
   constexpr auto kNameAvgPool2DGrad = "AvgPool2DGrad";
   constexpr auto kNameAvgPool2D = "AvgPool2D";
   constexpr auto kNameAvgPoolGrad = "AvgPoolGrad";
   constexpr auto kNameAvgPool = "AvgPool";
   constexpr auto kNameBatchMatMul = "BatchMatMul";
   constexpr auto kNameBatchNormGradGrad = "BatchNormGradGrad";
   constexpr auto kNameBatchNormGrad = "BatchNormGrad";
   constexpr auto kNameBatchNormGradWithActivation = "BatchNormGradWithActivation";
   constexpr auto kNameBatchNorm = "BatchNorm";
   constexpr auto kNameBatchNormWithActivation = "BatchNormWithActivation";
   constexpr auto kNameBatchNormWithAddAndActivation = "BatchNormWithAddAndActivation";
   constexpr auto kNameBetainc = "Betainc";
   constexpr auto kNameBiasAddGrad = "BiasAddGrad";
   constexpr auto kNameBiasAdd = "BiasAdd";
   constexpr auto kNameBatchMatMulExt = "BatchMatMulExt";
